,0
0,"L.circleMarker([-33.91874859,18.41805303], { color:'red'}).addTo(map);"
1,"L.circleMarker([-34.47161,19.89326], { color:'red'}).addTo(map);"
2,"L.circleMarker([-26.04255582,28.02288294], { color:'red'}).addTo(map);"
3,"L.circleMarker([-26.06548203,27.8459862], { color:'red'}).addTo(map);"
4,"L.circleMarker([-26.13492283,28.22761187], { color:'red'}).addTo(map);"
5,"L.circleMarker([-34.04144,18.35032], { color:'red'}).addTo(map);"
6,"L.circleMarker([-26.08708,28.19421], { color:'red'}).addTo(map);"
7,"L.circleMarker([-25.38912407,31.97492918], { color:'red'}).addTo(map);"
8,"L.circleMarker([-33.91716276,18.38893149], { color:'red'}).addTo(map);"
9,"L.circleMarker([-33.89581002,18.89240418], { color:'red'}).addTo(map);"
10,"L.circleMarker([-33.91949026,18.50291075], { color:'red'}).addTo(map);"
11,"L.circleMarker([-33.92096043,18.42890771], { color:'red'}).addTo(map);"
12,"L.circleMarker([-24.46622478,31.05079], { color:'red'}).addTo(map);"
13,"L.circleMarker([-33.44444503,25.74620003], { color:'red'}).addTo(map);"
14,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
15,"L.circleMarker([-26.13268917,28.06661367], { color:'red'}).addTo(map);"
16,"L.circleMarker([-33.91554429,18.38643551], { color:'red'}).addTo(map);"
17,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
18,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
19,"L.circleMarker([-26.2047,28.0421], { color:'red'}).addTo(map);"
20,"L.circleMarker([-26.10144941,28.05986325], { color:'red'}).addTo(map);"
21,"L.circleMarker([-26.10144941,28.05986325], { color:'red'}).addTo(map);"
22,"L.circleMarker([-26.13268917,28.06661367], { color:'red'}).addTo(map);"
23,"L.circleMarker([-26.13268917,28.06661367], { color:'red'}).addTo(map);"
24,"L.circleMarker([-26.13268917,28.06661367], { color:'red'}).addTo(map);"
25,"L.circleMarker([-26.13268917,28.06661367], { color:'red'}).addTo(map);"
26,"L.circleMarker([-25.50823138,27.73482317], { color:'red'}).addTo(map);"
27,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
28,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
29,"L.circleMarker([-34.05123,18.62076], { color:'red'}).addTo(map);"
30,"L.circleMarker([-24.18706162,27.75353162], { color:'red'}).addTo(map);"
31,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
32,"L.circleMarker([-25.0302611,31.13496089], { color:'red'}).addTo(map);"
33,"L.circleMarker([-33.87452716,18.97558293], { color:'red'}).addTo(map);"
34,"L.circleMarker([-34.47161,19.89326], { color:'red'}).addTo(map);"
35,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
36,"L.circleMarker([-33.65579938,19.45180876], { color:'red'}).addTo(map);"
37,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
38,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
39,"L.circleMarker([-25.84023627,28.17733814], { color:'red'}).addTo(map);"
40,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
41,"L.circleMarker([-26.05,27.9667], { color:'red'}).addTo(map);"
42,"L.circleMarker([-26.13601201,28.23153598], { color:'red'}).addTo(map);"
43,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
44,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
45,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
46,"L.circleMarker([-26.06320833,27.9432], { color:'red'}).addTo(map);"
47,"L.circleMarker([-25.6756,28.5222], { color:'red'}).addTo(map);"
48,"L.circleMarker([-33.46655627,26.05048794], { color:'red'}).addTo(map);"
49,"L.circleMarker([-26.25137054,27.88233424], { color:'red'}).addTo(map);"
50,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
51,"L.circleMarker([-33.91963672,18.42972636], { color:'red'}).addTo(map);"
52,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
53,"L.circleMarker([-26.32995579,31.13963969], { color:'red'}).addTo(map);"
54,"L.circleMarker([-24.34741398,30.9527452], { color:'red'}).addTo(map);"
55,"L.circleMarker([-24.93451714,31.55913446], { color:'red'}).addTo(map);"
56,"L.circleMarker([-22.98372067,30.46302795], { color:'red'}).addTo(map);"
57,"L.circleMarker([-26.2186703,28.03383043], { color:'red'}).addTo(map);"
58,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
59,"L.circleMarker([-34.05531,23.37222], { color:'red'}).addTo(map);"
60,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
61,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
62,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
63,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
64,"L.circleMarker([-26.2667,27.8667], { color:'red'}).addTo(map);"
65,"L.circleMarker([-33.9277299,18.67665], { color:'red'}).addTo(map);"
66,"L.circleMarker([-33.9733992,18.4820742], { color:'red'}).addTo(map);"
67,"L.circleMarker([-25.74587,28.18763], { color:'red'}).addTo(map);"
68,"L.circleMarker([-24.74347424,31.47829711], { color:'red'}).addTo(map);"
69,"L.circleMarker([-25.741,28.1759], { color:'red'}).addTo(map);"
70,"L.circleMarker([-24.35388,30.95043], { color:'red'}).addTo(map);"
71,"L.circleMarker([-33.92785,18.42428], { color:'red'}).addTo(map);"
72,"L.circleMarker([-26.2044,28.0456], { color:'red'}).addTo(map);"
73,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
74,"L.circleMarker([-26.10906407,28.05258036], { color:'red'}).addTo(map);"
75,"L.circleMarker([-33.92436976,18.42175373], { color:'red'}).addTo(map);"
76,"L.circleMarker([-33.9581,25.6], { color:'red'}).addTo(map);"
77,"L.circleMarker([-24.36007672,30.96101761], { color:'red'}).addTo(map);"
78,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
79,"L.circleMarker([-24.93451714,31.55913446], { color:'red'}).addTo(map);"
80,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
81,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
82,"L.circleMarker([-26.14371421,28.22117943], { color:'red'}).addTo(map);"
83,"L.circleMarker([-29.0,24.0], { color:'red'}).addTo(map);"
84,"L.circleMarker([-29.1182,26.2233], { color:'red'}).addTo(map);"
85,"L.circleMarker([-33.34819,18.15574], { color:'red'}).addTo(map);"
86,"L.circleMarker([-25.21604582,31.56444412], { color:'red'}).addTo(map);"
87,"L.circleMarker([-25.74587,28.18763], { color:'red'}).addTo(map);"
88,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
89,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
90,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
91,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
92,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
93,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
94,"L.circleMarker([-25.7533,28.1869], { color:'red'}).addTo(map);"
